xbuild/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCSpriteFrameCache.m337637748#337637749#0(0"0(0#0#65"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCSpriteFrameCache.m8606198752#1521"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCSpriteFrameCache.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o"0#

CCompileC "build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCSpriteSheet.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337637748.804824
e337637749.124623
r1
xCompileC
xbuild/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCSpriteSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCSpriteSheet.m337637748#337637749#0(0"0(0#0#60"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCSpriteSheet.m8601235136#1511"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCSpriteSheet.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o"0#

CCompileC "build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337637749.940960
e337637750.490609
r1
xCompileC
xbuild/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCTMXLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTMXLayer.m337637749#337637750#0(0"0(0#0#57"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCTMXLayer.m8606201440#1505"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTMXLayer.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o"0#

CCompileC "build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337637750.315958
e337637750.675192
r1
xCompileC
xbuild/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTMXObjectGroup.m337637750#337637750#0(0"0(0#0#63"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCTMXObjectGroup.m8612382848#1517"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTMXObjectGroup.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o"0#

CCompileC "build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337637750.490745
e337637750.886797
r1
xCompileC
xbuild/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCTMXTiledMap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTMXTiledMap.m337637750#337637750#0(0"0(0#0#60"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCTMXTiledMap.m8608104320#1511"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTMXTiledMap.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o"0#

CCompileC "build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337637750.675326
e337637751.186223
r1
xCompileC
xbuild/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCTMXXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTMXXMLParser.m337637750#337637751#0(0"0(0#0#61"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCTMXXMLParser.m8606785984#1513"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTMXXMLParser.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o"0#

CCompileC "build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337637749.124758
e337637749.535147
r1
xCompileC
xbuild/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCTexture2D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@66"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTexture2D.m337637749#337637749#0(0"0(0#0#58"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCTexture2D.m8613104352#1507"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTexture2D.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o"0#

CCompileC "build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337637749.210823
e337637749.578595
r1
xCompileC
xbuild/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCTextureAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTextureAtlas.m337637749#337637749#0(0"0(0#0#61"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCTextureAtlas.m8612175360#1513"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTextureAtlas.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o"0#

CCompileC "build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337637749.535277
e337637749.940823
r1
xCompileC
xbuild/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCTextureCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTextureCache.m337637749#337637749#0(0"0(0#0#61"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCTextureCache.m8607370400#1513"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTextureCache.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o"0#

CCompileC "build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvmgcc42
s337637749.578732
e337637749.927384
r1
xCompileC
xbuild/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCTexturePVR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTexturePVR.m337637749#337637749#0(0"0(0#0#59"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCTexturePVR.m8606766848#1509"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator -I/Developer/Projects/IPhone/Blob/build/Debug-iphonesimulator/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCTexturePVR.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o"0#
